,real,prediction
2228,19.014738,19.358767
2229,19.181664,19.219213
2230,19.549728,19.195793
2231,19.69132,19.234816
2232,18.64383,19.39541
2233,18.969557,19.229496
2234,19.431673,19.193754
2235,19.734728,19.324059
2236,20.553898,19.573757
2237,21.578903,19.836145
2238,20.526829,20.145926
2239,21.27156,20.259018
2240,20.259083,20.372335
2241,19.686296,20.391874
2242,20.973085,20.193365
2243,21.858284,20.296238
2244,23.127598,20.377104
2245,21.609716,20.641485
2246,23.67628,20.666754
2247,24.370474,20.684595
2248,23.827953,20.975695
2249,24.316319,21.136889
2250,23.11599,21.270536
2251,23.456161,21.310635
2252,24.599117,21.434845
2253,24.622103,21.51813
2254,24.180021,21.475319
2255,23.047129,21.491337
2256,24.51249,21.465914
2257,23.618513,21.41407
2258,23.556662,21.407957
2259,22.67433,21.396002
2260,23.430656,21.31649
2261,23.87083,21.363523
2262,23.673424,21.450634
2263,22.987732,21.434599
2264,23.13905,21.29733
2265,24.32635,21.294615
2266,23.830723,21.298418
2267,22.716564,21.258524
2268,22.95782,21.224945
2269,21.671488,21.159286
2270,22.770042,20.966719
2271,22.5014,20.892866
2272,22.701246,20.69718
2273,21.547436,20.480595
2274,21.258606,20.402607
2275,21.125929,20.254356
2276,20.949415,20.19455
2277,20.436337,20.118296
2278,21.64924,19.872677
2279,20.917051,19.943977
2280,21.525707,19.840244
2281,21.893087,19.798851
2282,20.75053,19.804802
2283,22.107277,19.785763
2284,21.936573,20.02967
2285,23.247004,20.05068
2286,22.626497,20.250673
2287,22.693731,20.339008
2288,23.108143,20.44129
2289,22.195343,20.49338
2290,22.282879,20.42275
2291,21.562386,20.424828
2292,22.577772,20.354628
2293,22.916393,20.307974
2294,23.04531,20.3278
2295,22.413849,20.387062
2296,22.397573,20.397295
2297,23.186375,20.468733
2298,22.899195,20.465906
2299,22.572727,20.455544
2300,22.120863,20.439419
2301,21.531673,20.332893
2302,21.778717,20.412008
2303,21.523333,20.421896
2304,21.83627,20.394997
2305,21.955679,20.41245
2306,21.321049,20.43147
2307,21.630806,20.464539
2308,22.126102,20.42816
2309,24.300188,20.22076
2310,19.407293,20.536232
2311,17.976347,20.28762
2312,18.397436,19.777514
2313,20.111197,19.083857
2314,19.236837,18.612703
2315,18.59288,18.464766
2316,19.296959,18.165466
2317,19.582306,17.796532
2318,19.843424,17.589636
2319,19.298502,17.626371
2320,19.61435,17.550333
2321,18.837082,17.510927
2322,19.17209,17.485706
2323,19.875036,17.554974
2324,20.595127,17.61402
2325,20.556137,17.822075
2326,20.84077,17.93712
2327,20.451036,18.26236
2328,20.395094,18.416536
2329,20.817879,18.345068
2330,20.491743,18.491924
2331,20.59412,18.461618
2332,20.758266,18.370575
2333,20.123512,18.44927
2334,20.64864,18.428675
2335,20.941635,18.427845
2336,20.765434,18.494627
2337,20.628351,18.4863
2338,19.224848,18.44327
2339,19.100124,18.303411
2340,21.553196,18.272406
2341,19.663994,18.445957
2342,18.766132,18.279715
2343,18.73961,18.242277
2344,19.193682,18.22039
2345,19.812716,18.245281
2346,19.591267,18.31373
2347,20.012217,18.353884
2348,19.601328,18.291004
2349,19.564754,18.16759
2350,20.243261,18.088339
2351,21.925741,18.257032
2352,22.797026,18.463118
2353,22.458153,18.647495
2354,21.14471,18.965008
2355,22.807283,19.33871
2356,21.71264,19.60066
2357,22.872934,19.643808
2358,23.345272,19.751446
2359,23.481468,19.99732
2360,22.353806,20.316938
2361,21.764786,20.553928
2362,22.186832,20.485373
2363,23.098581,20.586779
2364,23.288927,20.735561
2365,24.043829,20.842379
2366,23.919561,20.976152
2367,24.740452,21.072567
2368,24.438734,21.198145
2369,24.271881,21.18125
2370,23.917824,21.242517
2371,24.379623,21.27426
2372,24.202621,21.333403
2373,22.435928,21.342478
2374,21.279135,21.303316
2375,22.203484,21.176613
2376,21.605762,21.134773
2377,22.590052,21.017084
2378,22.477335,21.053083
2379,22.591667,21.093245
2380,20.888683,21.113737
